,Status: ,OK
,Description: ,Kaspersky Lab Driver
,Name: ,KLIF
,PathName: ,C:\Windows\system32\DRIVERS\klif.sys
,ServiceType: ,File System Driver
,State: ,Running
,Status: ,OK
,Description: ,Kaspersky Anti-Virus NDIS 6 Filter
,Name: ,klim6
,PathName: ,C:\Windows\system32\DRIVERS\klim6.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Kaspersky Lab KLKBDFLT
,Name: ,klkbdflt
,PathName: ,C:\Windows\system32\DRIVERS\klkbdflt.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Kaspersky Lab KLMOUFLT
,Name: ,klmouflt
,PathName: ,C:\Windows\system32\DRIVERS\klmouflt.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Kaspersky Lab format recognizer driver
,Name: ,klpd
,PathName: ,C:\Windows\system32\DRIVERS\klpd.sys
,ServiceType: ,File System Driver
,State: ,Running
,Status: ,OK
,Description: ,Kaspersky Security Data Escort Adapter
,Name: ,kltap
,PathName: ,C:\Windows\system32\DRIVERS\kltap.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,kltdi
,Name: ,kltdi
,PathName: ,C:\Windows\system32\DRIVERS\kltdi.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,KLwtp - WFP callout traffic inspector
,Name: ,klwtp
,PathName: ,C:\Windows\system32\DRIVERS\klwtp.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,kneps
,Name: ,kneps
,PathName: ,C:\Windows\system32\DRIVERS\kneps.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,KSecDD
,Name: ,KSecDD
,PathName: ,C:\Windows\system32\Drivers\ksecdd.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,KSecPkg
,Name: ,KSecPkg
,PathName: ,C:\Windows\system32\Drivers\ksecpkg.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Kernel Streaming Thunks
,Name: ,ksthunk
,PathName: ,C:\Windows\system32\drivers\ksthunk.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Link-Layer Topology Discovery Mapper I/O Driver
,Name: ,lltdio
,PathName: ,C:\Windows\system32\DRIVERS\lltdio.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,LSI_FC
,Name: ,LSI_FC
,PathName: ,C:\Windows\system32\drivers\lsi_fc.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,LSI_SAS
,Name: ,LSI_SAS
,PathName: ,C:\Windows\system32\drivers\lsi_sas.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,LSI_SAS2
,Name: ,LSI_SAS2
,PathName: ,C:\Windows\system32\drivers\lsi_sas2.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,LSI_SCSI
,Name: ,LSI_SCSI
,PathName: ,C:\Windows\system32\drivers\lsi_scsi.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,UAC File Virtualization
,Name: ,luafv
,PathName: ,C:\Windows\system32\drivers\luafv.sys
,ServiceType: ,File System Driver
,State: ,Running
,Status: ,OK
,Description: ,megasas
,Name: ,megasas
,PathName: ,C:\Windows\system32\drivers\megasas.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,MegaSR
,Name: ,MegaSR
,PathName: ,C:\Windows\system32\drivers\MegaSR.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Intel(R) Management Engine Interface 
,Name: ,MEIx64
,PathName: ,C:\Windows\system32\drivers\TeeDriverx64.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Modem
,Name: ,Modem
,PathName: ,C:\Windows\system32\drivers\modem.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Microsoft Monitor Class Function Driver Service
,Name: ,monitor
,PathName: ,C:\Windows\system32\DRIVERS\monitor.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Mouse Class Driver
,Name: ,mouclass
,PathName: ,C:\Windows\system32\DRIVERS\mouclass.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Mouse HID Driver
,Name: ,mouhid
,PathName: ,C:\Windows\system32\DRIVERS\mouhid.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Mount Point Manager
,Name: ,mountmgr
,PathName: ,C:\Windows\system32\drivers\mountmgr.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Microsoft Malware Protection Driver
,Name: ,MpFilter
,PathName: ,C:\Windows\system32\DRIVERS\MpFilter.sys
,ServiceType: ,File System Driver
,State: ,Running
,Status: ,OK
,Description: ,mpio
,Name: ,mpio
,PathName: ,C:\Windows\system32\drivers\mpio.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Windows Firewall Authorization Driver
,Name: ,mpsdrv
,PathName: ,C:\Windows\system32\drivers\mpsdrv.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,WebDav Client Redirector Driver
,Name: ,MRxDAV
,PathName: ,C:\Windows\system32\drivers\mrxdav.sys
,ServiceType: ,File System Driver
,State: ,Stopped
,Status: ,OK
,Description: ,SMB MiniRedirector Wrapper and Engine
,Name: ,mrxsmb
,PathName: ,C:\Windows\system32\DRIVERS\mrxsmb.sys
,ServiceType: ,File System Driver
,State: ,Running
,Status: ,OK
,Description: ,SMB 1.x MiniRedirector
,Name: ,mrxsmb10
,PathName: ,C:\Windows\system32\DRIVERS\mrxsmb10.sys
,ServiceType: ,File System Driver
,State: ,Running
,Status: ,OK
,Description: ,SMB 2.0 MiniRedirector
,Name: ,mrxsmb20
,PathName: ,C:\Windows\system32\DRIVERS\mrxsmb20.sys
,ServiceType: ,File System Driver
,State: ,Running
,Status: ,OK
,Description: ,msahci
,Name: ,msahci
,PathName: ,C:\Windows\system32\DRIVERS\msahci.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,msdsm
,Name: ,msdsm
,PathName: ,C:\Windows\system32\drivers\msdsm.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Msfs
,Name: ,Msfs
,PathName: ,C:\Windows\system32\drivers\Msfs.sys
,ServiceType: ,File System Driver
,State: ,Running
,Status: ,OK
,Description: ,Pass-through HID to KMDF Filter Driver
,Name: ,mshidkmdf
,PathName: ,C:\Windows\system32\drivers\mshidkmdf.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,msisadrv
,Name: ,msisadrv
,PathName: ,C:\Windows\system32\drivers\msisadrv.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Microsoft Streaming Service Proxy
,Name: ,MSKSSRV
,PathName: ,C:\Windows\system32\drivers\MSKSSRV.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Microsoft Streaming Clock Proxy
,Name: ,MSPCLOCK
,PathName: ,C:\Windows\system32\drivers\MSPCLOCK.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Microsoft Streaming Quality Manager Proxy
,Name: ,MSPQM
,PathName: ,C:\Windows\system32\drivers\MSPQM.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,MsRPC
,Name: ,MsRPC
,PathName: ,C:\Windows\system32\drivers\MsRPC.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Microsoft System Management BIOS Driver
,Name: ,mssmbios
,PathName: ,C:\Windows\system32\drivers\mssmbios.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Microsoft Streaming Tee/Sink-to-Sink Converter
,Name: ,MSTEE
,PathName: ,C:\Windows\system32\drivers\MSTEE.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Microsoft Input Configuration Driver
,Name: ,MTConfig
,PathName: ,C:\Windows\system32\drivers\MTConfig.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Mup
,Name: ,Mup
,PathName: ,C:\Windows\system32\Drivers\mup.sys
,ServiceType: ,File System Driver
,State: ,Running
,Status: ,OK
,Description: ,NativeWiFi Filter
,Name: ,NativeWifiP
,PathName: ,C:\Windows\system32\DRIVERS\nwifi.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,NDIS System Driver
,Name: ,NDIS
,PathName: ,C:\Windows\system32\drivers\ndis.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,NDIS Capture LightWeight Filter
,Name: ,NdisCap
,PathName: ,C:\Windows\system32\DRIVERS\ndiscap.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Remote Access NDIS TAPI Driver
,Name: ,NdisTapi
,PathName: ,C:\Windows\system32\DRIVERS\ndistapi.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,NDIS Usermode I/O Protocol
,Name: ,Ndisuio
,PathName: ,C:\Windows\system32\DRIVERS\ndisuio.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Remote Access NDIS WAN Driver
,Name: ,NdisWan
,PathName: ,C:\Windows\system32\DRIVERS\ndiswan.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,NDIS Proxy
,Name: ,NDProxy
,PathName: ,C:\Windows\system32\drivers\NDProxy.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,NetBIOS Interface
,Name: ,NetBIOS
,PathName: ,C:\Windows\system32\DRIVERS\netbios.sys
,ServiceType: ,File System Driver
,State: ,Running
,Status: ,OK
,Description: ,NetBT
,Name: ,NetBT
,PathName: ,C:\Windows\system32\DRIVERS\netbt.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,___ Intel(R) Wireless Adapter Driver for Windows 7 - 64 Bit
,Name: ,NETwNs64
,PathName: ,C:\Windows\system32\DRIVERS\Netwsw02.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,nfrd960
,Name: ,nfrd960
,PathName: ,C:\Windows\system32\drivers\nfrd960.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Microsoft Network Inspection System
,Name: ,NisDrv
,PathName: ,C:\Windows\system32\DRIVERS\NisDrvWFP.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Npfs
,Name: ,Npfs
,PathName: ,C:\Windows\system32\drivers\Npfs.sys
,ServiceType: ,File System Driver
,State: ,Running
,Status: ,OK
,Description: ,NSI proxy service driver.
,Name: ,nsiproxy
,PathName: ,C:\Windows\system32\drivers\nsiproxy.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Ntfs
,Name: ,Ntfs
,PathName: ,C:\Windows\system32\drivers\Ntfs.sys
,ServiceType: ,File System Driver
,State: ,Running
,Status: ,OK
,Description: ,Null
,Name: ,Null
,PathName: ,C:\Windows\system32\drivers\Null.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,nvraid
,Name: ,nvraid
,PathName: ,C:\Windows\system32\drivers\nvraid.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,nvstor
,Name: ,nvstor
,PathName: ,C:\Windows\system32\drivers\nvstor.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,NVIDIA nForce AGP Bus Filter
,Name: ,nv_agp
,PathName: ,C:\Windows\system32\drivers\nv_agp.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,1394 OHCI Compliant Host Controller (Legacy)
,Name: ,ohci1394
,PathName: ,C:\Windows\system32\drivers\ohci1394.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Parallel port driver
,Name: ,Parport
,PathName: ,C:\Windows\system32\drivers\parport.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Partition Manager
,Name: ,partmgr
,PathName: ,C:\Windows\system32\drivers\partmgr.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,PCI Bus Driver
,Name: ,pci
,PathName: ,C:\Windows\system32\drivers\pci.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,pciide
,Name: ,pciide
,PathName: ,C:\Windows\system32\drivers\pciide.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,pcmcia
,Name: ,pcmcia
,PathName: ,C:\Windows\system32\drivers\pcmcia.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Performance Counters for Windows Driver
,Name: ,pcw
,PathName: ,C:\Windows\system32\drivers\pcw.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,PEAUTH
,Name: ,PEAUTH
,PathName: ,C:\Windows\system32\drivers\peauth.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,WAN Miniport (PPTP)
,Name: ,PptpMiniport
,PathName: ,C:\Windows\system32\DRIVERS\raspptp.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Processor Driver
,Name: ,Processor
,PathName: ,C:\Windows\system32\drivers\processr.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,QoS Packet Scheduler
,Name: ,Psched
,PathName: ,C:\Windows\system32\DRIVERS\pacer.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,PxHlpa64
,Name: ,PxHlpa64
,PathName: ,C:\Windows\system32\Drivers\PxHlpa64.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,ql2300
,Name: ,ql2300
,PathName: ,C:\Windows\system32\drivers\ql2300.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,ql40xx
,Name: ,ql40xx
,PathName: ,C:\Windows\system32\drivers\ql40xx.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,QWAVE driver
,Name: ,QWAVEdrv
,PathName: ,C:\Windows\system32\drivers\qwavedrv.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Remote Access Auto Connection Driver
,Name: ,RasAcd
,PathName: ,C:\Windows\system32\DRIVERS\rasacd.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,WAN Miniport (IKEv2)
,Name: ,RasAgileVpn
,PathName: ,C:\Windows\system32\DRIVERS\AgileVpn.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,WAN Miniport (L2TP)
,Name: ,Rasl2tp
,PathName: ,C:\Windows\system32\DRIVERS\rasl2tp.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Remote Access PPPOE Driver
,Name: ,RasPppoe
,PathName: ,C:\Windows\system32\DRIVERS\raspppoe.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,WAN Miniport (SSTP)
,Name: ,RasSstp
,PathName: ,C:\Windows\system32\DRIVERS\rassstp.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Redirected Buffering Sub Sysytem
,Name: ,rdbss
,PathName: ,C:\Windows\system32\DRIVERS\rdbss.sys
,ServiceType: ,File System Driver
,State: ,Running
,Status: ,OK
,Description: ,Remote Desktop Device Redirector Bus Driver
,Name: ,rdpbus
,PathName: ,C:\Windows\system32\drivers\rdpbus.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,RDPCDD
,Name: ,RDPCDD
,PathName: ,C:\Windows\system32\DRIVERS\RDPCDD.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Terminal Server Device Redirector Driver
,Name: ,RDPDR
,PathName: ,C:\Windows\system32\drivers\rdpdr.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,RDP Encoder Mirror Driver
,Name: ,RDPENCDD
,PathName: ,C:\Windows\system32\drivers\rdpencdd.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Reflector Display Driver used to gain access to graphics data
,Name: ,RDPREFMP
,PathName: ,C:\Windows\system32\drivers\rdprefmp.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Remote Desktop Video Miniport Driver
,Name: ,RdpVideoMiniport
,PathName: ,C:\Windows\system32\drivers\rdpvideominiport.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,RDP Winstation Driver
,Name: ,RDPWD
,PathName: ,C:\Windows\system32\drivers\RDPWD.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,ReadyBoost
,Name: ,rdyboost
,PathName: ,C:\Windows\system32\drivers\rdyboost.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Bluetooth Device (RFCOMM Protocol TDI)
,Name: ,RFCOMM
,PathName: ,C:\Windows\system32\DRIVERS\rfcomm.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Link-Layer Topology Discovery Responder
,Name: ,rspndr
,PathName: ,C:\Windows\system32\DRIVERS\rspndr.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,RtsUStor.Sys Realtek USB Card Reader
,Name: ,RSUSBSTOR
,PathName: ,C:\Windows\system32\Drivers\RtsUStor.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,RtsUVStor.Sys Realtek USB Card Reader
,Name: ,RSUSBVSTOR
,PathName: ,C:\Windows\system32\Drivers\RtsUVStor.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Realtek PCIE Card Reader - PER
,Name: ,RTSPER
,PathName: ,C:\Windows\system32\DRIVERS\RtsPer.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,s3cap
,Name: ,s3cap
,PathName: ,C:\Windows\system32\drivers\vms3cap.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,sbp2port
,Name: ,sbp2port
,PathName: ,C:\Windows\system32\drivers\sbp2port.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Smart card PnP Class Filter Driver
,Name: ,scfilter
,PathName: ,C:\Windows\system32\DRIVERS\scfilter.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Security Driver
,Name: ,secdrv
,PathName: ,C:\Windows\system32\drivers\secdrv.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Serenum Filter Driver
,Name: ,Serenum
,PathName: ,C:\Windows\system32\drivers\serenum.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Serial
,Name: ,Serial
,PathName: ,C:\Windows\system32\drivers\serial.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Serial Mouse Driver
,Name: ,sermouse
,PathName: ,C:\Windows\system32\drivers\sermouse.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,SFF Storage Class Driver
,Name: ,sffdisk
,PathName: ,C:\Windows\system32\drivers\sffdisk.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,SFF Storage Protocol Driver for MMC
,Name: ,sffp_mmc
,PathName: ,C:\Windows\system32\drivers\sffp_mmc.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,SFF Storage Protocol Driver for SDBus
,Name: ,sffp_sd
,PathName: ,C:\Windows\system32\drivers\sffp_sd.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,High-Capacity Floppy Disk Drive
,Name: ,sfloppy
,PathName: ,C:\Windows\system32\drivers\sfloppy.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,SiSRaid2
,Name: ,SiSRaid2
,PathName: ,C:\Windows\system32\drivers\SiSRaid2.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,SiSRaid4
,Name: ,SiSRaid4
,PathName: ,C:\Windows\system32\drivers\sisraid4.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Message-oriented TCP/IP and TCP/IPv6 Protocol (SMB session)
,Name: ,Smb
,PathName: ,C:\Windows\system32\DRIVERS\smb.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,SmbDrv
,Name: ,SmbDrv
,PathName: ,C:\Windows\system32\drivers\Smb_driver_AMDASF.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,SmbDrvI
,Name: ,SmbDrvI
,PathName: ,C:\Windows\system32\DRIVERS\Smb_driver_Intel.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Security Processor Loader Driver
,Name: ,spldr
,PathName: ,C:\Windows\system32\drivers\spldr.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,SPUVCb Driver Service
,Name: ,SPUVCbv
,PathName: ,C:\Windows\system32\Drivers\SPUVCbv_x64.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Server SMB 1.xxx Driver
,Name: ,srv
,PathName: ,C:\Windows\system32\DRIVERS\srv.sys
,ServiceType: ,File System Driver
,State: ,Running
,Status: ,OK
,Description: ,Server SMB 2.xxx Driver
,Name: ,srv2
,PathName: ,C:\Windows\system32\DRIVERS\srv2.sys
,ServiceType: ,File System Driver
,State: ,Running
,Status: ,OK
,Description: ,srvnet
,Name: ,srvnet
,PathName: ,C:\Windows\system32\DRIVERS\srvnet.sys
,ServiceType: ,File System Driver
,State: ,Running
,Status: ,OK
,Description: ,stexstor
,Name: ,stexstor
,PathName: ,C:\Windows\system32\drivers\stexstor.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Disk Virtual Machine Bus Acceleration Filter Driver
,Name: ,storflt
,PathName: ,C:\Windows\system32\drivers\vmstorfl.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,storvsc
,Name: ,storvsc
,PathName: ,C:\Windows\system32\drivers\storvsc.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Software Bus Driver
,Name: ,swenum
,PathName: ,C:\Windows\system32\drivers\swenum.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Synaptics TouchPad Driver
,Name: ,SynTP
,PathName: ,C:\Windows\system32\DRIVERS\SynTP.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,TCP/IP Protocol Driver
,Name: ,Tcpip
,PathName: ,C:\Windows\system32\drivers\tcpip.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Microsoft IPv6 Protocol Driver
,Name: ,TCPIP6
,PathName: ,C:\Windows\system32\DRIVERS\tcpip.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,TCP/IP Registry Compatibility
,Name: ,tcpipreg
,PathName: ,C:\Windows\system32\drivers\tcpipreg.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,TDPIPE
,Name: ,TDPIPE
,PathName: ,C:\Windows\system32\drivers\tdpipe.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,TDTCP
,Name: ,TDTCP
,PathName: ,C:\Windows\system32\drivers\tdtcp.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,NetIO Legacy TDI Support Driver
,Name: ,tdx
,PathName: ,C:\Windows\system32\DRIVERS\tdx.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Terminal Device Driver
,Name: ,TermDD
,PathName: ,C:\Windows\system32\drivers\termdd.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,TPM
,Name: ,TPM
,PathName: ,C:\Windows\system32\drivers\tpm.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Remote Desktop Services Security Filter Driver
,Name: ,tssecsrv
,PathName: ,C:\Windows\system32\DRIVERS\tssecsrv.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,TsUsbFlt
,Name: ,TsUsbFlt
,PathName: ,C:\Windows\system32\drivers\tsusbflt.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Remote Desktop Generic USB Device
,Name: ,TsUsbGD
,PathName: ,C:\Windows\system32\drivers\TsUsbGD.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Microsoft Tunnel Miniport Adapter Driver
,Name: ,tunnel
,PathName: ,C:\Windows\system32\DRIVERS\tunnel.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Microsoft AGPv3.5 Filter
,Name: ,uagp35
,PathName: ,C:\Windows\system32\drivers\uagp35.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,udfs
,Name: ,udfs
,PathName: ,C:\Windows\system32\DRIVERS\udfs.sys
,ServiceType: ,File System Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Uli AGP Bus Filter
,Name: ,uliagpkx
,PathName: ,C:\Windows\system32\drivers\uliagpkx.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,UMBus Enumerator Driver
,Name: ,umbus
,PathName: ,C:\Windows\system32\DRIVERS\umbus.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,Microsoft UMPass Driver
,Name: ,UmPass
,PathName: ,C:\Windows\system32\drivers\umpass.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,USB Audio Driver (WDM)
,Name: ,usbaudio
,PathName: ,C:\Windows\system32\drivers\usbaudio.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Microsoft USB Generic Parent Driver
,Name: ,usbccgp
,PathName: ,C:\Windows\system32\DRIVERS\usbccgp.sys
,ServiceType: ,Kernel Driver
,State: ,Running
,Status: ,OK
,Description: ,eHome Infrared Receiver (USBCIR)
,Name: ,usbcir
,PathName: ,C:\Windows\system32\drivers\usbcir.sys
,ServiceType: ,Kernel Driver
,State: ,Stopped
,Status: ,OK
,Description: ,Microsoft USB 2.0 Enhanced Host Controller Miniport Driver
,Name: ,usbehci
,PathName: ,C:\Windows\system32\drivers\usbehci.sys
